KundeNr,Alter,Einkommen,Geschlecht,Zeit,Preis,Niederlassung
K1265,61.0,74660.0,1.0,36.0,,Bayern
K1266,56.0,61602.0,1.0,48.0,,Bayern
K1267,30.0,54907.0,0.0,36.0,,Nordrhein-Westfalen
K1268,62.0,77713.0,0.0,29.0,,Hessen
K1269,69.0,80267.0,1.0,36.0,,Niedersachsen
K1270,61.0,75681.0,1.0,42.0,,Sachsen
K1271,34.0,34322.0,1.0,17.0,,Sachsen
K1272,46.0,52041.0,1.0,28.0,,Bayern
K1273,37.0,66419.0,1.0,28.0,,Thüringen
K1274,63.0,68752.0,1.0,39.0,,Baden-Württemberg
K1275,38.0,45342.0,1.0,40.0,,Berlin
K1276,52.0,58522.0,0.0,36.0,,Sachsen
K1277,64.0,67482.0,1.0,10.0,,Bayern
K1278,36.0,47469.0,1.0,18.0,,Bayern
K1279,44.0,53482.0,1.0,33.0,,Bayern
K1280,49.0,67291.0,0.0,30.0,,Hessen
K1281,54.0,72310.0,1.0,35.0,,Berlin
K1282,32.0,47052.0,1.0,30.0,,Nordrhein-Westfalen
K1283,53.0,55542.0,1.0,50.0,,Sachsen
K1284,63.0,81446.0,0.0,12.0,,Niedersachsen
K1285,51.0,67445.0,0.0,38.0,,Bayern
K1286,40.0,39210.0,0.0,43.0,,Sachsen
K1287,37.0,41986.0,0.0,42.0,,Bayern
K1288,68.0,68468.0,0.0,43.0,,Baden-Württemberg
K1289,64.0,82890.0,0.0,44.0,,Baden-Württemberg
K1290,67.0,86403.0,1.0,29.0,,Hessen
K1291,37.0,57752.0,1.0,24.0,,Baden-Württemberg
K1292,66.0,77161.0,0.0,15.0,,Baden-Württemberg
K1293,56.0,71443.0,1.0,31.0,,Bayern
K1294,57.0,77462.0,1.0,27.0,,Bayern
K1295,69.0,75983.0,0.0,47.0,,Hessen
K1296,63.0,67502.0,1.0,32.0,,Nordrhein-Westfalen
K1297,61.0,66783.0,0.0,25.0,,Nordrhein-Westfalen
K1298,44.0,50005.0,0.0,23.0,,Bayern
K1299,46.0,47676.0,1.0,55.0,,Bayern
K1300,62.0,68356.0,0.0,35.0,,Thüringen
K1301,45.0,62279.0,1.0,27.0,,Baden-Württemberg
K1302,58.0,68875.0,1.0,36.0,,Nordrhein-Westfalen
K1303,38.0,48808.0,1.0,54.0,,Baden-Württemberg
K1304,62.0,69520.0,0.0,31.0,,Sachsen
K1305,58.0,64188.0,0.0,42.0,,Bayern
K1306,42.0,53358.0,1.0,47.0,,Berlin
K1307,50.0,61400.0,0.0,16.0,,Niedersachsen
K1308,50.0,67276.0,1.0,29.0,,Hessen
K1309,34.0,53036.0,0.0,46.0,,Bayern
K1310,39.0,40996.0,1.0,28.0,,Hessen
K1311,35.0,50251.0,0.0,39.0,,Nordrhein-Westfalen
K1312,42.0,41050.0,1.0,27.0,,Baden-Württemberg
K1313,30.0,55256.0,1.0,31.0,,Baden-Württemberg
K1314,49.0,51991.0,1.0,29.0,,Berlin
K1315,37.0,51084.0,0.0,41.0,,Baden-Württemberg
K1316,39.0,37428.0,1.0,37.0,,Niedersachsen
K1317,38.0,44673.0,0.0,36.0,,Bayern
K1318,70.0,97897.0,1.0,60.0,,Berlin
K1319,32.0,31563.0,1.0,52.0,,Baden-Württemberg
K1320,40.0,68282.0,1.0,15.0,,Hamburg
K1321,41.0,49551.0,0.0,31.0,,Baden-Württemberg
K1322,39.0,56024.0,1.0,59.0,,Baden-Württemberg
K1323,54.0,68636.0,0.0,29.0,,Baden-Württemberg
K1324,54.0,69123.0,0.0,56.0,,Thüringen
K1325,40.0,35559.0,0.0,31.0,,Baden-Württemberg
K1326,65.0,73776.0,1.0,33.0,,Niedersachsen
K1327,68.0,92374.0,0.0,44.0,,Baden-Württemberg
K1328,55.0,63085.0,0.0,34.0,,Baden-Württemberg
K1329,43.0,53220.0,1.0,40.0,,Brandenburg
K1330,68.0,67645.0,0.0,51.0,,Berlin
K1331,69.0,77933.0,1.0,43.0,,Thüringen
K1332,30.0,46686.0,1.0,36.0,,Sachsen
K1333,33.0,28557.0,1.0,52.0,,Nordrhein-Westfalen
K1334,59.0,77392.0,1.0,44.0,,Hessen
K1335,41.0,51201.0,1.0,28.0,,Berlin
K1336,64.0,74727.0,1.0,55.0,,Bayern
K1337,42.0,48260.0,0.0,41.0,,Sachsen
K1338,60.0,67688.0,1.0,33.0,,Hessen
K1339,67.0,76785.0,1.0,15.0,,Hessen
K1340,52.0,71014.0,1.0,21.0,,Bayern
K1341,33.0,36224.0,0.0,52.0,,Baden-Württemberg
K1342,45.0,70632.0,0.0,52.0,,Sachsen
K1343,36.0,46373.0,0.0,36.0,,Bayern
K1344,51.0,56254.0,0.0,17.0,,Berlin
K1345,58.0,78518.0,1.0,24.0,,Baden-Württemberg
K1346,40.0,54037.0,0.0,19.0,,Nordrhein-Westfalen
K1347,62.0,59573.0,1.0,18.0,,Baden-Württemberg
K1348,58.0,60419.0,1.0,55.0,,Nordrhein-Westfalen
K1349,68.0,80553.0,0.0,56.0,,Baden-Württemberg
K1350,41.0,35324.0,1.0,24.0,,Sachsen
K1351,36.0,62518.0,0.0,35.0,,Nordrhein-Westfalen
K1352,68.0,89005.0,0.0,22.0,,Baden-Württemberg
K1353,55.0,66068.0,1.0,35.0,,Hessen
K1354,69.0,79690.0,1.0,51.0,,Bayern
K1355,38.0,40638.0,1.0,46.0,,Baden-Württemberg
K1356,70.0,66260.0,0.0,43.0,,Nordrhein-Westfalen
K1357,63.0,60049.0,0.0,33.0,,Berlin
K1358,42.0,67920.0,1.0,48.0,,Berlin
K1359,65.0,92223.0,1.0,41.0,,Baden-Württemberg
K1360,54.0,59814.0,0.0,39.0,,Berlin
K1361,53.0,72003.0,0.0,34.0,,Nordrhein-Westfalen
K1362,46.0,60088.0,1.0,38.0,,Bayern
K1363,31.0,43376.0,1.0,38.0,,Thüringen
K1364,42.0,37937.0,0.0,30.0,,Sachsen
K1365,60.0,55815.0,1.0,27.0,,Baden-Württemberg
K1366,58.0,80404.0,1.0,25.0,,Baden-Württemberg
K1367,57.0,50717.0,0.0,26.0,,Nordrhein-Westfalen
K1368,56.0,66038.0,0.0,33.0,,Berlin
K1369,44.0,49839.0,1.0,31.0,,Baden-Württemberg
K1370,60.0,67966.0,1.0,29.0,,Bayern
K1371,69.0,85613.0,1.0,28.0,,Hessen
K1372,44.0,47046.0,1.0,38.0,,Nordrhein-Westfalen
K1373,62.0,78051.0,0.0,49.0,,Baden-Württemberg
K1374,49.0,60351.0,1.0,35.0,,Baden-Württemberg
K1375,41.0,68516.0,0.0,34.0,,Sachsen
K1376,66.0,66736.0,0.0,26.0,,Nordrhein-Westfalen
K1377,38.0,46307.0,1.0,33.0,,Hessen
K1378,52.0,66522.0,1.0,47.0,,Nordrhein-Westfalen
K1379,37.0,42547.0,1.0,45.0,,Berlin
K1380,61.0,61246.0,0.0,45.0,,Nordrhein-Westfalen
K1381,43.0,63300.0,0.0,44.0,,Berlin
K1382,56.0,70411.0,1.0,39.0,,Bayern
K1383,54.0,53584.0,0.0,39.0,,Nordrhein-Westfalen
K1384,42.0,54738.0,0.0,37.0,,Berlin
K1385,50.0,75602.0,0.0,31.0,,Thüringen
K1386,60.0,71786.0,1.0,36.0,,Bayern
K1387,66.0,79204.0,1.0,37.0,,Sachsen
K1388,34.0,55437.0,0.0,41.0,,Sachsen
K1389,42.0,42036.0,1.0,36.0,,Bayern
K1390,57.0,84131.0,1.0,56.0,,Nordrhein-Westfalen
K1391,54.0,73773.0,1.0,23.0,,Berlin
K1392,64.0,68523.0,1.0,43.0,,Sachsen
K1393,68.0,75570.0,1.0,35.0,,Berlin
K1394,36.0,38943.0,0.0,35.0,,Nordrhein-Westfalen
K1395,67.0,63881.0,1.0,27.0,,Berlin
K1396,61.0,75647.0,1.0,45.0,,Bayern
K1397,32.0,31011.0,0.0,42.0,,Baden-Württemberg
K1398,68.0,84267.0,1.0,43.0,,Berlin
K1399,66.0,67587.0,1.0,37.0,,Nordrhein-Westfalen
K1400,51.0,69769.0,0.0,32.0,,Hessen
K1401,37.0,51507.0,0.0,34.0,,Niedersachsen
K1402,46.0,49161.0,0.0,39.0,,Bayern
K1403,56.0,70616.0,0.0,15.0,,Brandenburg
K1404,62.0,75231.0,1.0,44.0,,Baden-Württemberg
K1405,46.0,68885.0,0.0,59.0,,Nordrhein-Westfalen
K1406,41.0,40292.0,1.0,40.0,,Thüringen
K1407,56.0,66001.0,0.0,32.0,,Berlin
K1408,37.0,39083.0,1.0,33.0,,Baden-Württemberg
K1409,52.0,63038.0,0.0,42.0,,Baden-Württemberg
K1410,58.0,74551.0,0.0,32.0,,Niedersachsen
K1411,49.0,53203.0,0.0,44.0,,Hessen
K1412,45.0,51057.0,1.0,33.0,,Nordrhein-Westfalen
K1413,46.0,64231.0,1.0,52.0,,Bayern
K1414,45.0,66573.0,0.0,52.0,,Nordrhein-Westfalen
K1415,48.0,62342.0,0.0,32.0,,Niedersachsen
K1416,37.0,43615.0,1.0,34.0,,Bayern
K1417,67.0,78308.0,0.0,35.0,,Hamburg
K1418,67.0,85350.0,0.0,35.0,,Baden-Württemberg
K1419,58.0,71797.0,1.0,26.0,,Berlin
K1420,70.0,69100.0,0.0,24.0,,Sachsen
K1421,65.0,83198.0,1.0,47.0,,Berlin
K1422,55.0,58431.0,1.0,46.0,,Nordrhein-Westfalen
K1423,60.0,59341.0,1.0,46.0,,Hessen
K1424,41.0,34560.0,0.0,34.0,,Baden-Württemberg
K1425,46.0,53576.0,0.0,54.0,,Hessen
K1426,44.0,43991.0,1.0,35.0,,Brandenburg
K1427,38.0,25074.0,0.0,44.0,,Berlin
K1428,68.0,78363.0,0.0,21.0,,Baden-Württemberg
K1429,41.0,45177.0,0.0,33.0,,Berlin
K1430,61.0,71948.0,1.0,33.0,,Baden-Württemberg
K1431,54.0,59335.0,0.0,34.0,,Baden-Württemberg
K1432,68.0,98083.0,1.0,22.0,,Berlin
K1433,47.0,61372.0,1.0,42.0,,Bayern
K1434,44.0,48650.0,1.0,45.0,,Sachsen
K1435,61.0,72725.0,1.0,28.0,,Berlin
K1436,35.0,55240.0,0.0,24.0,,Nordrhein-Westfalen
K1437,64.0,85477.0,1.0,27.0,,Hamburg
K1438,63.0,63083.0,0.0,40.0,,Niedersachsen
K1439,67.0,71627.0,1.0,29.0,,Bayern
K1440,34.0,34256.0,1.0,34.0,,Sachsen
K1441,47.0,52745.0,0.0,24.0,,Hamburg
K1442,45.0,48971.0,0.0,55.0,,Nordrhein-Westfalen
K1443,37.0,45165.0,1.0,36.0,,Bayern
K1444,54.0,71635.0,1.0,46.0,,Baden-Württemberg
K1445,61.0,81435.0,1.0,40.0,,Niedersachsen
K1446,55.0,63243.0,1.0,35.0,,Baden-Württemberg
K1447,51.0,46713.0,0.0,34.0,,Berlin
K1448,60.0,62735.0,0.0,28.0,,Baden-Württemberg
K1449,39.0,42543.0,1.0,30.0,,Hessen
K1450,41.0,38376.0,0.0,25.0,,Thüringen
K1451,57.0,78842.0,0.0,24.0,,Berlin
K1452,35.0,31856.0,1.0,56.0,,Nordrhein-Westfalen
K1453,49.0,64641.0,1.0,38.0,,Brandenburg
K1454,34.0,26143.0,0.0,50.0,,Brandenburg
K1455,52.0,68558.0,0.0,27.0,,Sachsen
K1456,38.0,44788.0,1.0,22.0,,Sachsen
K1457,58.0,83378.0,1.0,25.0,,Nordrhein-Westfalen
K1458,45.0,44139.0,1.0,31.0,,Bayern
K1459,51.0,56364.0,0.0,35.0,,Hamburg
K1460,37.0,41519.0,1.0,33.0,,Bayern
K1461,49.0,57704.0,1.0,27.0,,Berlin
K1462,43.0,48850.0,0.0,36.0,,Brandenburg
K1463,68.0,78649.0,0.0,37.0,,Nordrhein-Westfalen
K1464,66.0,76131.0,0.0,42.0,,Sachsen
K1465,63.0,56999.0,1.0,50.0,,Berlin
K1466,40.0,57367.0,1.0,31.0,,Baden-Württemberg
K1467,69.0,108569.0,1.0,47.0,,Nordrhein-Westfalen
K1468,62.0,77172.0,1.0,36.0,,Baden-Württemberg
K1469,60.0,61876.0,0.0,20.0,,Hessen
K1470,63.0,66343.0,1.0,53.0,,Baden-Württemberg
K1471,36.0,49201.0,1.0,58.0,,Berlin
K1472,52.0,66108.0,1.0,41.0,,Thüringen
K1473,36.0,41111.0,1.0,36.0,,Baden-Württemberg
K1474,54.0,71795.0,0.0,32.0,,Berlin
K1475,32.0,20330.0,1.0,30.0,,Bayern
K1476,67.0,87206.0,1.0,47.0,,Sachsen
K1477,49.0,61222.0,1.0,35.0,,Nordrhein-Westfalen
K1478,63.0,66691.0,1.0,52.0,,Bayern
K1479,59.0,58009.0,1.0,35.0,,Baden-Württemberg
K1480,46.0,56617.0,0.0,31.0,,Hessen
K1481,39.0,59913.0,0.0,29.0,,Bayern
K1482,64.0,74798.0,0.0,28.0,,Niedersachsen
K1483,49.0,51392.0,0.0,40.0,,Baden-Württemberg
K1484,47.0,58433.0,0.0,22.0,,Baden-Württemberg
K1485,56.0,83787.0,0.0,27.0,,Niedersachsen
K1486,65.0,81926.0,1.0,48.0,,Bayern
K1487,52.0,67496.0,1.0,25.0,,Nordrhein-Westfalen
K1488,61.0,84321.0,1.0,44.0,,Baden-Württemberg
K1489,39.0,51488.0,0.0,14.0,,Bayern
K1490,40.0,41374.0,0.0,50.0,,Thüringen
K1491,67.0,64683.0,0.0,22.0,,Berlin
K1492,35.0,34181.0,1.0,26.0,,Niedersachsen
K1493,70.0,74006.0,0.0,42.0,,Baden-Württemberg
K1494,63.0,81612.0,1.0,38.0,,Hessen
K1495,65.0,85235.0,1.0,44.0,,Nordrhein-Westfalen
K1496,66.0,80806.0,1.0,22.0,,Bayern
K1497,46.0,44088.0,1.0,32.0,,Nordrhein-Westfalen
K1498,69.0,98883.0,1.0,29.0,,Hessen
K1499,69.0,79027.0,1.0,24.0,,Berlin
K1500,41.0,55038.0,1.0,41.0,,Hessen
K1501,50.0,60708.0,0.0,44.0,,Hessen
K1502,69.0,84660.0,0.0,32.0,,Baden-Württemberg
K1503,48.0,63015.0,0.0,50.0,,Berlin
K1504,32.0,32660.0,1.0,27.0,,Bayern
K1505,47.0,68475.0,0.0,50.0,,Berlin
K1506,48.0,43656.0,0.0,41.0,,Nordrhein-Westfalen
K1507,35.0,33127.0,1.0,23.0,,Brandenburg
K1508,45.0,65989.0,1.0,55.0,,Sachsen
K1509,37.0,50177.0,1.0,31.0,,Bayern
K1510,47.0,79608.0,1.0,47.0,,Berlin
K1511,68.0,82210.0,0.0,36.0,,Nordrhein-Westfalen
K1512,41.0,64926.0,0.0,39.0,,Hamburg
K1513,39.0,30485.0,1.0,44.0,,Hamburg
K1514,36.0,30932.0,0.0,43.0,,Baden-Württemberg
K1515,30.0,44636.0,0.0,32.0,,Berlin
K1516,65.0,62351.0,0.0,40.0,,Bayern
K1517,50.0,58485.0,1.0,40.0,,Thüringen
K1518,66.0,89745.0,0.0,37.0,,Bayern
K1519,53.0,68336.0,1.0,33.0,,Sachsen
K1520,54.0,65104.0,0.0,37.0,,Niedersachsen
K1521,36.0,39625.0,1.0,55.0,,Bayern
K1522,46.0,57346.0,1.0,32.0,,Hamburg
K1523,58.0,74947.0,0.0,47.0,,Nordrhein-Westfalen
K1524,59.0,64971.0,1.0,29.0,,Sachsen
K1525,36.0,47024.0,1.0,26.0,,Baden-Württemberg
K1526,62.0,84205.0,1.0,68.0,,Bayern
K1527,36.0,41668.0,0.0,40.0,,Bayern
K1528,53.0,64433.0,1.0,41.0,,Baden-Württemberg
K1529,40.0,52774.0,0.0,41.0,,Hessen
K1530,38.0,51013.0,1.0,49.0,,Nordrhein-Westfalen
K1531,41.0,57517.0,1.0,39.0,,Berlin
K1532,64.0,67710.0,1.0,43.0,,Nordrhein-Westfalen
K1533,33.0,35351.0,1.0,24.0,,Hessen
K1534,65.0,73605.0,1.0,45.0,,Berlin
K1535,57.0,60411.0,1.0,33.0,,Baden-Württemberg
K1536,42.0,34573.0,0.0,42.0,,Niedersachsen
K1537,52.0,33298.0,0.0,18.0,,Nordrhein-Westfalen
K1538,48.0,68669.0,1.0,41.0,,Niedersachsen
K1539,66.0,65217.0,1.0,13.0,,Baden-Württemberg
K1540,68.0,95714.0,0.0,32.0,,Bayern
K1541,53.0,70484.0,1.0,18.0,,Baden-Württemberg
K1542,45.0,50682.0,1.0,41.0,,Hessen
K1543,62.0,80040.0,0.0,36.0,,Nordrhein-Westfalen
K1544,41.0,53431.0,0.0,27.0,,Baden-Württemberg
K1545,63.0,65737.0,0.0,49.0,,Nordrhein-Westfalen
K1546,36.0,43538.0,1.0,26.0,,Hessen
K1547,40.0,39581.0,1.0,5.0,,Niedersachsen
K1548,60.0,78010.0,0.0,40.0,,Thüringen
K1549,58.0,63297.0,1.0,17.0,,Baden-Württemberg
K1550,42.0,49913.0,1.0,26.0,,Sachsen
K1551,60.0,70854.0,1.0,30.0,,Baden-Württemberg
K1552,31.0,38844.0,1.0,21.0,,Berlin
K1553,68.0,96580.0,0.0,30.0,,Nordrhein-Westfalen
K1554,44.0,50982.0,0.0,21.0,,Sachsen
K1555,40.0,59392.0,0.0,37.0,,Brandenburg
K1556,63.0,79995.0,1.0,23.0,,Hessen
K1557,68.0,94379.0,1.0,35.0,,Niedersachsen
K1558,33.0,37068.0,1.0,47.0,,Nordrhein-Westfalen
K1559,40.0,54688.0,1.0,43.0,,Baden-Württemberg
K1560,58.0,69209.0,0.0,34.0,,Nordrhein-Westfalen
K1561,31.0,10802.0,1.0,25.0,,Brandenburg
K1562,45.0,44515.0,1.0,37.0,,Berlin
K1563,68.0,86843.0,1.0,28.0,,Berlin
K1564,42.0,55437.0,0.0,37.0,,Brandenburg
K1565,66.0,67551.0,1.0,18.0,,Sachsen
K1566,46.0,57510.0,1.0,43.0,,Hamburg
K1567,50.0,64800.0,1.0,35.0,,Thüringen
K1568,48.0,57581.0,0.0,57.0,,Baden-Württemberg
K1569,36.0,50243.0,1.0,48.0,,Nordrhein-Westfalen
K1570,67.0,85750.0,0.0,41.0,,Nordrhein-Westfalen
K1571,37.0,44542.0,0.0,34.0,,Niedersachsen
K1572,42.0,46179.0,1.0,28.0,,Hessen
K1573,66.0,88621.0,0.0,44.0,,Hessen
K1574,31.0,41923.0,1.0,33.0,,Nordrhein-Westfalen
K1575,70.0,71512.0,0.0,47.0,,Nordrhein-Westfalen
K1576,40.0,50405.0,1.0,39.0,,Baden-Württemberg
K1577,53.0,53443.0,1.0,39.0,,Nordrhein-Westfalen
K1578,35.0,33794.0,1.0,41.0,,Berlin
K1579,55.0,60312.0,1.0,26.0,,Bayern
K1580,36.0,44078.0,0.0,25.0,,Nordrhein-Westfalen
K1581,68.0,84969.0,1.0,24.0,,Berlin
K1582,48.0,54207.0,0.0,45.0,,Nordrhein-Westfalen
K1583,35.0,39197.0,1.0,26.0,,Bayern
K1584,58.0,65207.0,0.0,27.0,,Baden-Württemberg
K1585,68.0,91036.0,1.0,40.0,,Brandenburg
K1586,31.0,12032.0,1.0,32.0,,Baden-Württemberg
K1587,48.0,55111.0,1.0,31.0,,Nordrhein-Westfalen
K1588,33.0,54045.0,0.0,30.0,,Bayern
K1589,35.0,47151.0,1.0,12.0,,Berlin
K1590,66.0,90643.0,1.0,25.0,,Baden-Württemberg
K1591,57.0,50222.0,1.0,47.0,,Bayern
K1592,59.0,59731.0,0.0,30.0,,Nordrhein-Westfalen
K1593,36.0,48307.0,1.0,16.0,,Baden-Württemberg
K1594,38.0,60021.0,0.0,25.0,,Niedersachsen
K1595,54.0,54717.0,1.0,39.0,,Sachsen
K1596,62.0,70988.0,0.0,38.0,,Niedersachsen
K1597,30.0,40182.0,0.0,32.0,,Nordrhein-Westfalen
K1598,35.0,29396.0,1.0,28.0,,Baden-Württemberg
K1599,47.0,61411.0,1.0,21.0,,Bayern
K1600,39.0,23110.0,1.0,39.0,,Sachsen
K1601,57.0,72996.0,1.0,43.0,,Niedersachsen
K1602,40.0,39444.0,1.0,48.0,,Niedersachsen
K1603,62.0,70449.0,0.0,24.0,,Niedersachsen
K1604,30.0,42439.0,1.0,49.0,,Berlin
K1605,42.0,54815.0,0.0,34.0,,Baden-Württemberg
K1606,66.0,79152.0,1.0,35.0,,Nordrhein-Westfalen
K1607,49.0,67814.0,0.0,44.0,,Niedersachsen
K1608,30.0,21238.0,1.0,30.0,,Berlin
K1609,32.0,40776.0,1.0,13.0,,Berlin
K1610,47.0,49586.0,1.0,42.0,,Bayern
K1611,70.0,92239.0,1.0,38.0,,Bayern
K1612,43.0,58162.0,1.0,31.0,,Nordrhein-Westfalen
K1613,60.0,78634.0,0.0,41.0,,Nordrhein-Westfalen
K1614,56.0,82205.0,0.0,43.0,,Hamburg
K1615,46.0,65676.0,1.0,20.0,,Baden-Württemberg
K1616,58.0,68325.0,1.0,35.0,,Bayern
K1617,65.0,78027.0,1.0,12.0,,Niedersachsen
K1618,66.0,84641.0,1.0,34.0,,Berlin
K1619,55.0,67416.0,1.0,31.0,,Nordrhein-Westfalen
K1620,46.0,61880.0,0.0,40.0,,Sachsen
K1621,51.0,41345.0,0.0,24.0,,Nordrhein-Westfalen
K1622,54.0,81957.0,0.0,31.0,,Berlin
K1623,31.0,38299.0,1.0,3.0,,Nordrhein-Westfalen
K1624,51.0,46824.0,0.0,41.0,,Bayern
K1625,34.0,33067.0,0.0,34.0,,Baden-Württemberg
K1626,33.0,20925.0,1.0,36.0,,Baden-Württemberg
K1627,65.0,68211.0,1.0,20.0,,Berlin
K1628,35.0,41206.0,0.0,39.0,,Sachsen
K1629,50.0,73917.0,1.0,52.0,,Bayern
K1630,42.0,54485.0,1.0,33.0,,Bayern
K1631,66.0,81323.0,1.0,42.0,,Thüringen
K1632,54.0,54772.0,0.0,26.0,,Baden-Württemberg
K1633,55.0,58757.0,1.0,34.0,,Nordrhein-Westfalen
K1634,68.0,74861.0,0.0,20.0,,Bayern
K1635,49.0,52714.0,0.0,43.0,,Baden-Württemberg
K1636,62.0,71315.0,0.0,37.0,,Sachsen
K1637,43.0,49481.0,1.0,23.0,,Baden-Württemberg
K1638,65.0,74982.0,0.0,27.0,,Hessen
K1639,46.0,49472.0,1.0,36.0,,Bayern
K1640,50.0,61481.0,1.0,44.0,,Baden-Württemberg
K1641,45.0,51504.0,1.0,50.0,,Baden-Württemberg
K1642,45.0,39956.0,1.0,34.0,,Baden-Württemberg
K1643,49.0,59389.0,0.0,21.0,,Baden-Württemberg
K1644,58.0,68691.0,1.0,37.0,,Nordrhein-Westfalen
K1645,57.0,54320.0,1.0,53.0,,Brandenburg
K1646,37.0,39528.0,1.0,19.0,,Bayern
K1647,53.0,69201.0,0.0,25.0,,Berlin
K1648,32.0,28689.0,0.0,41.0,,Sachsen
K1649,54.0,53807.0,0.0,37.0,,Sachsen
K1650,48.0,54965.0,1.0,30.0,,Niedersachsen
K1651,62.0,80099.0,1.0,37.0,,Sachsen
K1652,31.0,54067.0,0.0,45.0,,Bayern
K1653,44.0,59093.0,1.0,34.0,,Berlin
K1654,51.0,71227.0,1.0,33.0,,Hessen
K1655,39.0,50354.0,0.0,41.0,,Hessen
K1656,47.0,50533.0,1.0,32.0,,Brandenburg
K1657,51.0,67323.0,0.0,46.0,,Berlin
K1658,56.0,66602.0,1.0,55.0,,Thüringen
K1659,42.0,54182.0,1.0,26.0,,Nordrhein-Westfalen
K1660,62.0,65956.0,1.0,22.0,,Berlin
K1661,34.0,45508.0,1.0,39.0,,Nordrhein-Westfalen
K1662,55.0,65102.0,0.0,22.0,,Bayern
K1663,42.0,52868.0,0.0,22.0,,Baden-Württemberg
K1664,56.0,66607.0,1.0,15.0,,Bayern
K1665,43.0,49470.0,1.0,31.0,,Berlin
K1666,53.0,68188.0,0.0,35.0,,Baden-Württemberg
K1667,32.0,35273.0,0.0,30.0,,Nordrhein-Westfalen
K1668,59.0,56608.0,1.0,49.0,,Bayern
K1669,64.0,59962.0,1.0,48.0,,Hessen
K1670,43.0,53631.0,1.0,54.0,,Baden-Württemberg
K1671,41.0,45567.0,0.0,35.0,,Baden-Württemberg
K1672,57.0,52973.0,0.0,47.0,,Sachsen
K1673,58.0,70704.0,1.0,38.0,,Hessen
K1674,46.0,54677.0,0.0,37.0,,Thüringen
K1675,69.0,78275.0,1.0,30.0,,Thüringen
K1676,50.0,62488.0,1.0,12.0,,Berlin
K1677,52.0,74488.0,1.0,41.0,,Bayern
K1678,49.0,70658.0,0.0,47.0,,Nordrhein-Westfalen
K1679,40.0,49709.0,1.0,20.0,,Thüringen
K1680,63.0,74905.0,1.0,35.0,,Hessen
K1681,39.0,48650.0,1.0,45.0,,Nordrhein-Westfalen
K1682,39.0,50014.0,1.0,31.0,,Nordrhein-Westfalen
K1683,35.0,40070.0,1.0,47.0,,Bayern
K1684,65.0,79612.0,0.0,34.0,,Hessen
K1685,53.0,49634.0,1.0,30.0,,Nordrhein-Westfalen
K1686,41.0,50332.0,0.0,48.0,,Niedersachsen
K1687,52.0,66932.0,1.0,26.0,,Baden-Württemberg
K1688,56.0,62958.0,1.0,28.0,,Bayern
K1689,66.0,78363.0,1.0,26.0,,Baden-Württemberg
K1690,35.0,32469.0,1.0,24.0,,Bayern
K1691,30.0,25293.0,1.0,37.0,,Sachsen
K1692,35.0,44389.0,1.0,30.0,,Baden-Württemberg
K1693,51.0,54872.0,0.0,40.0,,Bayern
K1694,70.0,67948.0,0.0,18.0,,Bayern
K1695,53.0,53797.0,1.0,24.0,,Hessen
K1696,54.0,56293.0,1.0,36.0,,Hamburg
K1697,44.0,60136.0,1.0,50.0,,Bayern
K1698,55.0,67803.0,1.0,39.0,,Baden-Württemberg
K1699,37.0,37002.0,1.0,29.0,,Bayern
K1700,53.0,58521.0,0.0,20.0,,Brandenburg
K1701,67.0,92236.0,1.0,29.0,,Bayern
K1702,35.0,50926.0,1.0,35.0,,Sachsen
K1703,64.0,66776.0,1.0,11.0,,Berlin
K1704,30.0,47051.0,1.0,23.0,,Baden-Württemberg
K1705,65.0,77312.0,0.0,28.0,,Nordrhein-Westfalen
K1706,41.0,56806.0,1.0,32.0,,Bayern
K1707,67.0,78937.0,1.0,34.0,,Niedersachsen
K1708,40.0,59103.0,0.0,29.0,,Bayern
K1709,41.0,39146.0,1.0,40.0,,Hessen
K1710,68.0,79291.0,0.0,36.0,,Nordrhein-Westfalen
K1711,36.0,54639.0,0.0,31.0,,Sachsen
K1712,40.0,26847.0,1.0,41.0,,Bayern
K1713,65.0,77624.0,0.0,41.0,,Bayern
K1714,60.0,68566.0,1.0,20.0,,Berlin
K1715,62.0,80655.0,1.0,35.0,,Sachsen
K1716,42.0,60428.0,1.0,44.0,,Sachsen
K1717,47.0,63291.0,1.0,46.0,,Baden-Württemberg
K1718,70.0,86136.0,0.0,39.0,,Baden-Württemberg
K1719,53.0,64184.0,0.0,33.0,,Brandenburg
K1720,38.0,42954.0,0.0,39.0,,Baden-Württemberg
K1721,60.0,74006.0,0.0,43.0,,Bayern
K1722,70.0,97121.0,1.0,36.0,,Baden-Württemberg
K1723,39.0,39742.0,1.0,37.0,,Niedersachsen
K1724,31.0,34124.0,1.0,33.0,,Sachsen
K1725,67.0,79728.0,1.0,22.0,,Thüringen
K1726,44.0,62176.0,1.0,33.0,,Berlin
K1727,32.0,40946.0,0.0,28.0,,Hessen
K1728,60.0,80979.0,1.0,28.0,,Nordrhein-Westfalen
K1729,35.0,51810.0,1.0,49.0,,Baden-Württemberg
K1730,32.0,44270.0,1.0,45.0,,Niedersachsen
K1731,40.0,38823.0,0.0,18.0,,Berlin
K1732,44.0,68127.0,0.0,24.0,,Bayern
K1733,57.0,81290.0,0.0,31.0,,Berlin
K1734,39.0,47801.0,1.0,29.0,,Baden-Württemberg
